sn,amusing_name,ra,dec,z,ST,STerr,COL,COLerr,Bmag,Bmagerr
PS15mb,PS15mb,08:59:40.13,+15:11:12.4,0.029103,nan,nan,nan,nan,nan,nan
ASASSN-15hg,ASASSN-15hg,09:53:48.62,+09:11:37.78,0.030473,nan,nan,nan,nan,nan,nan
SN2014dm,SN2014dm,04:08:07.13,-08:49:37.2,0.033,nan,nan,nan,nan,nan,nan
ASASSN-15ho,ASASSN-15ho,09:09:23.89,-04:43:30.98,0.041444,nan,nan,nan,nan,nan,nan
PSNJ10292799+2200468,PSNJ10292799+2200468,10:29:27.99,+22:00:46.8,0.05445,nan,nan,nan,nan,nan,nan
LSQ14aeg,LSQ14aeg,10:19:36.79,+19:33:20.3,0.064452,nan,nan,nan,nan,nan,nan
CSS121009:011101-172841,P99--TO-DO--P99,01:11:01.09,-17:28:42.28,0.06,nan,nan,nan,nan,nan,nan
SN2005ke,P99--TO-DO--P99,03:35:04.35,-24:56:38.8,0.00488,0.678,0.004,0.669,0.012,14.838,0.015
ASASSN-15hf,P99--TO-DO--P99,10:29:30.76,-35:15:35.2,0.006178,nan,nan,nan,nan,nan,nan
SN2005cf,P99--TO-DO--P99,15:21:33.12,-07:26:57.1,0.006461,0.995,0.002,-0.033,0.007,13.237,0.04
ASASSN-15hx,P99--TO-DO--P99,13:43:16.692,-31:33:21.55,0.01,nan,nan,nan,nan,nan,nan
SN2007ca,P99--TO-DO--P99,13:31:05.81,-15:06:06.6,0.014066,1.05,0.008,0.236,0.014,15.87,0.03
SN2009jr,P99--TO-DO--P99,20:26:26.03,+02:54:32.1,0.0165,1.114,0.019,0.391,0.015,16.207,0.056
PTF11pra,P99--TO-DO--P99,02:18:45.81,-06:38:30.5,0.017555,nan,nan,nan,nan,nan,nan
SN2012bl,P99--TO-DO--P99,20:23:55.28,-48:21:17.3,0.0187,nan,nan,nan,nan,nan,nan
SN2014cr,P99--TO-DO--P99,19:37:06.13,-42:17:50.5,0.02,nan,nan,nan,nan,nan,nan
ASASSN-15bm,P99--TO-DO--P99,15:05:51.58,-05:37:37.05,0.021,nan,nan,nan,nan,nan,nan
ASASSN-15be,P99--TO-DO--P99,02:52:46.39,-34:18:52.52,0.0219,nan,nan,nan,nan,nan,nan
SN2011gf,P99--TO-DO--P99,21:12:24.27,-07:48:52.1,0.0245,nan,nan,nan,nan,nan,nan
SN2007cq,P99--TO-DO--P99,22:14:40.41,+05:04:48.6,0.0259,0.943,0.01,-0.019,0.034,15.82,0.045
iPTF14aje,P99--TO-DO--P99,15:25:12.07,-01:48:51.50,0.0277,nan,nan,nan,nan,nan,nan
ASASSN-15hy,P99--TO-DO--P99,20:10:02.35,-00:44:21.31,0.032,nan,nan,nan,nan,nan,nan
LSQ12fhs,P99--TO-DO--P99,22:52:23.45,-20:36:53.3,0.033145,nan,nan,nan,nan,nan,nan
SN2013M,P99--TO-DO--P99,13:59:56.68,-37:51:49.4,0.034954,nan,nan,nan,nan,nan,nan
iPTF13asv,P99--TO-DO--P99,16:22:43.16,+18:57:35.6,0.035,nan,nan,nan,nan,nan,nan
PS1-13eao,P99--TO-DO--P99,03:29:56.35,-28:46:17.7,0.038,nan,nan,nan,nan,nan,nan
SN2014dk,P99--TO-DO--P99,00:28:12.00,+07:09:43.5,0.038,nan,nan,nan,nan,nan,nan
LSQ15alq,P99--TO-DO--P99,13:09:18.56,-25:52:20.24,0.047,nan,nan,nan,nan,nan,nan
LSQ12fvl,P99--TO-DO--P99,05:00:50.04,-38:39:11.3,0.056,nan,nan,nan,nan,nan,nan
LSQ13cmt,P99--TO-DO--P99,01:02:41.95,-21:52:23.4,0.057,nan,nan,nan,nan,nan,nan
LSQ14fmg,P99--TO-DO--P99,22:16:46.1,+15:21:14.1,0.06,nan,nan,nan,nan,nan,nan
LSQ14gde,P99--TO-DO--P99,01:00:42.49,-14:59:33.3,0.061,nan,nan,nan,nan,nan,nan
LSQ15aja,P99--TO-DO--P99,17:03:08.91,+12:27:41.6,0.068,nan,nan,nan,nan,nan,nan
LSQ14asu,P99--TO-DO--P99,11:11:35.94,-21:27:59.7,0.0684,nan,nan,nan,nan,nan,nan
SN2009ku,P99--TO-DO--P99,03:29:53.232,-28:05:12.12,0.079,nan,nan,nan,nan,nan,nan
CSS121006:232854+085452,P99--TO-DO--P99,23:28:54.48,+08:54:51.6,0.08,nan,nan,nan,nan,nan,nan
CSP13abi,P99--TO-DO--P99,05:48:57.85,-66:40:15.70,0.1,nan,nan,nan,nan,nan,nan
LSQ12gln,P99--TO-DO--P99,05:22:59.41,-33:27:51.32,0.112,nan,nan,nan,nan,nan,nan
SN2015H,SN2015H,10:54:42.16,-21:04:13.8,0.01246,0.767,0.01,0.291,0.025,17.192,0.053
SN2010dl,P99--TO-DO--P99,21:35:00.97,-00:30:47.8,0.03,nan,nan,nan,nan,nan,nan
SN2014J,NaN,09:55:42.12,+69:40:25.9,0.000677,1.066,0.004,1.167,0.009,11.332,0.056
SN1963J,NaN,11:50:38.29,+55:21:01.2,0.00318,1.523,0.292,-0.721,0.129,11.741,0.282
SN1998aq,NaN,11:56:25.87,+55:07:43.2,0.003699,0.986,0.005,-0.124,0.008,12.322,0.009
SN2007sa,NaN,11:03:10.78,+56:13:26.3,0.005077,nan,nan,nan,nan,nan,nan
SN1954B,NaN,14:33:24.09,+04:26:41.6,0.00609,nan,nan,nan,nan,nan,nan
SN2012ei,NaN,14:24:05.71,+33:02:56.5,0.006721,nan,nan,nan,nan,nan,nan
SN2007ax,NaN,08:22:43.26,+22:33:16.9,0.006861,0.639,0.013,0.773,0.019,16.322,0.028
SN2006dy,NaN,14:22:11.45,+13:55:14.2,0.007679,nan,nan,nan,nan,nan,nan
SN1989A,NaN,11:27:59.02,+29:30:21.4,0.008359,0.93,0.027,0.05,0.022,13.903,0.014
SN1991B,NaN,14:03:24.4,-06:04:21,0.008579,nan,nan,nan,nan,nan,nan
SN1999ac,NaN,16:07:15.01,+07:58:20.4,0.00944,1.001,0.005,0.055,0.009,14.13,0.02
SN1991ak,NaN,13:56:48.60,+37:47:31.5,0.01015,nan,nan,nan,nan,nan,nan
SN1969C,NaN,11:41:17.8,+47:41:33.0,0.01057,0.487,0.101,-0.435,0.12,12.471,0.357
SN1996aa,NaN,14:18:25.41,+36:29:38.7,0.011,nan,nan,nan,nan,nan,nan
SN1995E,NaN,07:51:56.75,+73:00:34.6,0.01158,0.958,0.019,0.741,0.019,16.709,0.021
SN2017glq,NaN,02:08:28.00,+06:23:16.60,0.011755,nan,nan,nan,nan,nan,nan
SN2016gxq,NaN,08:17:26.83,+21:41:25.55,0.0119,nan,nan,nan,nan,nan,nan
SN1960M,NaN,08:19:47.44,+22:02:28.7,0.012,nan,nan,nan,nan,nan,nan
SN1970J,NaN,23:20:12.0,+08:11:56.0,0.0132,0.935,0.008,-0.405,0.014,14.009,0.034
SN1998dk,NaN,00:14:32.16,-00:44:10.9,0.01322,1.018,0.311,nan,nan,14.848,2.145
SN2001fe,NaN,09:37:57.10,+25:29:41.3,0.013539,1.076,0.023,0.012,0.018,14.684,0.019
SN2015ab,NaN,02:28:32.86,+20:17:07.7,0.0137,nan,nan,nan,nan,nan,nan
SN1999ej,NaN,01:22:57.38,+33:27:58.0,0.01372,0.765,0.009,0.012,0.011,15.393,0.03
SN1992bf,NaN,02:27:55.13,+20:19:45.2,0.014,nan,nan,nan,nan,nan,nan
SN2013gq,NaN,08:17:53.51,+23:28:11.1,0.014,nan,nan,nan,nan,nan,nan
SN1999dq,NaN,02:33:59.68,+20:58:30.4,0.01433,1.095,0.006,0.085,0.01,14.417,0.045
SN1999aa,NaN,08:27:42.03,+21:29:14.8,0.01444,1.113,0.006,-0.055,0.008,14.727,0.018
SN2003dt,NaN,20:47:17.56,+00:18:42.8,0.01447,nan,nan,nan,nan,nan,nan
SN1999dk,NaN,01:31:26.92,+14:17:05.7,0.01496,0.988,0.008,0.052,0.011,14.811,0.024
SN1986N,NaN,04:48:36.3,-06:19:21.50,0.015,nan,nan,nan,nan,nan,nan
SN2005kc,NaN,22:34:07.34,+05:34:06.3,0.01512,0.95,0.006,0.168,0.017,15.505,0.054
SN1995bd,NaN,04:45:21.24,+11:04:02.5,0.0152,1.028,0.011,0.279,0.029,15.261,0.203
iPTF14bdn,NaN,13:30:44.88,+32:45:42.4,0.01558,1.233,0.011,-0.011,0.019,14.828,0.018
SN2001en,NaN,01:25:22.90,+34:01:30.5,0.015871,0.937,0.006,0.004,0.009,15.061,0.023
SN2009fk,NaN,22:44:23.90,-00:09:42.0,0.0162,nan,nan,nan,nan,nan,nan
SN2016hnk,NaN,02:13:16.63,-07:39:40.80,0.016268,nan,nan,nan,nan,nan,nan
SN2000ce,NaN,08:05:09.45,+66:47:15.2,0.01631,1.038,0.026,0.503,0.017,17.039,0.038
SN2007A,NaN,00:25:16.66,+12:53:12.5,0.016463,1.019,0.016,0.137,0.019,15.657,0.032
ASASSN-14iu,NaN,09:10:39.530,+50:22:48.26,0.016855,nan,nan,nan,nan,nan,nan
SN2016itd,NaN,14:18:47.74,+24:56:27.02,0.0175,nan,nan,nan,nan,nan,nan
SN2012T,NaN,14:01:41.69,+33:49:33.9,0.017646,nan,nan,nan,nan,nan,nan
SN2013T,NaN,13:10:19.68,+32:28:25.7,0.017646,nan,nan,nan,nan,nan,nan
SN1997cw,NaN,00:25:17.27,+12:53:06.2,0.01765,1.105,0.031,0.356,0.024,15.939,0.057
SN2009gf,NaN,14:15:37.11,+14:16:48.6,0.0185,0.651,0.013,0.166,0.016,16.096,0.016
SN1999gd,NaN,08:38:24.61,+25:45:33.1,0.01851,0.976,0.038,0.359,0.022,16.923,0.034
SN2001E,NaN,11:49:05.00,-09:44:10.9,0.01926,1.0,0.013,0.48,0.015,16.756,0.022
SN2004di,NaN,15:55:41.02,+47:51:49.1,0.01989,nan,nan,nan,nan,nan,nan
SN2011fs,NaN,22:17:19.52,+35:34:50.0,0.0209,nan,nan,nan,nan,nan,nan
SN2007bz,NaN,12:56:53.77,+22:22:22.1,0.021778,1.125,0.028,0.168,0.016,16.686,0.025
SN1971P,NaN,22:36:05.8,+33:58:31.2,0.022,nan,nan,nan,nan,nan,nan
SNF20080514-002,NaN,13:29:12.84,+11:16:20.5,0.0221,nan,nan,nan,nan,nan,nan
SN2016hgw,NaN,02:57:34.02,+05:58:41.30,0.022886,nan,nan,nan,nan,nan,nan
SN2006eu,NaN,20:02:51.15,+49:19:02.3,0.02359,0.86,0.013,0.204,0.027,17.18,0.077
SN2013di,NaN,22:36:27.46,+21:36:54.3,0.023833,nan,nan,nan,nan,nan,nan
SN1981G,NaN,12:59:36.7,+27:57:48.0,0.024,nan,nan,nan,nan,nan,nan
SN2003lq,NaN,00:03:04.02,-01:54:45.5,0.0243,nan,nan,nan,nan,nan,nan
SN1995L,NaN,13:27:18.34,+32:01:52.7,0.02442,nan,nan,nan,nan,nan,nan
SN2006bb,NaN,08:33:31.09,+41:31:04.1,0.0258,0.74,0.037,0.08,0.042,16.384,0.109
PSNJ15024996+4847062,NaN,15:02:49.96,+48:47:06.2,0.026138,nan,nan,nan,nan,nan,nan
PTF11kju,NaN,02:55:11.98,-00:11:01.6,0.028,nan,nan,nan,nan,nan,nan
SN2012bp,NaN,16:18:12.44,+36:28:52.8,0.02829,nan,nan,nan,nan,nan,nan
SN2005eq,NaN,03:08:49.31,-07:01:59.7,0.028351,1.16,0.009,-0.012,0.03,16.297,0.03
SN2014ac,NaN,15:04:40.09,+12:37:54.0,0.0287,nan,nan,nan,nan,nan,nan
ASASSN-15fs,NaN,18:58:40.816,+43:28:07.88,0.02902,nan,nan,nan,nan,nan,nan
SN2009fv,NaN,16:29:44.22,+40:48:41.8,0.0293,0.886,0.037,0.42,0.025,17.196,0.039
SN2009fl,NaN,16:25:10.10,+40:53:20.8,0.0294,nan,nan,nan,nan,nan,nan
iPTF13dkx,NaN,01:20:53.14,+03:20:23.7,0.03,nan,nan,nan,nan,nan,nan
SN2012go,NaN,22:41:51.83,+34:58:07.4,0.03,nan,nan,nan,nan,nan,nan
SN2009eu,NaN,16:28:41.13,+39:33:12.5,0.0304,nan,nan,nan,nan,nan,nan
ASASSN-14ay,NaN,15:57:03.15,+37:24:57.78,0.030869,nan,nan,nan,nan,nan,nan
SN2006ct,NaN,12:09:57.03,+47:05:43.9,0.03146,nan,nan,nan,nan,nan,nan
SN2006te,NaN,08:11:42.99,+41:33:16.8,0.031592,1.005,0.024,-0.07,0.018,16.513,0.037
SN2011ho,NaN,11:44:12.95,+33:30:58.1,0.0318,nan,nan,nan,nan,nan,nan
SN2007bd,NaN,08:31:32.872,-01:11:58.0,0.031939,0.894,0.008,-0.082,0.024,16.561,0.016
ASASSN-14in,NaN,18:24:29.61,+52:26:32.8,0.033,nan,nan,nan,nan,nan,nan
PS15sv,NaN,16:13:11.74,+01:35:31.1,0.033,nan,nan,nan,nan,nan,nan
SN2013U,NaN,10:01:12.00,+00:19:42.3,0.03451,1.16,0.023,0.076,0.009,16.58,0.021
SN2007hu,NaN,16:56:29.96,+27:58:40.4,0.03539,0.785,0.06,0.39,0.048,17.906,0.079
SN2008dt,NaN,16:56:30.56,+27:58:33.2,0.03539,1.071,0.035,0.88,0.435,18.188,0.115
SN2012fb,NaN,01:50:51.20,+33:08:25.4,0.0405,nan,nan,nan,nan,nan,nan
SNhunt175,NaN,15:19:25.0,+20:54:02.4,0.040878,nan,nan,nan,nan,nan,nan
SN2014ev,NaN,08:35:16.68,+48:19:01.10,0.043,nan,nan,nan,nan,nan,nan
ASASSN-15fj,NaN,17:10:08.55,+74:43:42.6,0.045,nan,nan,nan,nan,nan,nan
LSQ15aae,NaN,16:30:15.70,+05:55:58.73,0.05,nan,nan,nan,nan,nan,nan
iPTF13ayw,NaN,15:39:33.60,+32:05:38.23,0.0538,nan,nan,nan,nan,nan,nan
SN2003ic,NaN,00:41:50.23,-09:18:19.0,0.055672,0.859,0.023,-0.116,0.036,17.355,0.133
PTF11qzq,NaN,07:19:27.24,+54:13:48.0,0.0563,nan,nan,nan,nan,nan,nan
SN2013ar,NaN,08:37:45.02,+49:28:32.2,0.06,nan,nan,nan,nan,nan,nan
CSS140501:170414+174839,NaN,17:04:13.69,+17:48:39.4,0.07,nan,nan,nan,nan,nan,nan
iPTF13ddg,NaN,00:47:50.83,+31:49:17.46,0.084,nan,nan,nan,nan,nan,nan
SN2005P,SN2005P,14:06:34.01,-05:27:42.6,0.00948,nan,nan,nan,nan,nan,nan
SN2004fd,NGC1060,02:43:15.25,+32:25:25.6,0.01731,nan,nan,nan,nan,nan,nan
SN2011hr,NaN,08:54:46.03,+39:32:16.1,0.013279,nan,nan,nan,nan,nan,nan
SN2011gy,NaN,03:29:35.30,+40:52:02.9,0.0169,nan,nan,nan,nan,nan,nan
SN2013fw,NaN,21:13:44.81,+13:34:33.5,0.016952,0.994,0.042,-0.039,0.025,15.006,0.036
SN2014aa,NaN,11:45:03.58,+19:58:25.4,0.016982,nan,nan,nan,nan,nan,nan
PTF12ikt,NaN,01:14:43.13,+00:17:07.1,0.045185,nan,nan,nan,nan,nan,nan
SN2011iu,NaN,23:51:02.28,+46:43:21.7,0.046,nan,nan,nan,nan,nan,nan
SN2002aw,NaN,16:37:29.06,+40:52:50.3,0.026145,0.951,0.028,0.047,0.016,16.23,0.019
PS15aot,NaN,16:28:38.36,+39:32:55.2,0.03,nan,nan,nan,nan,nan,nan
SN2007R,NaN,07:46:37.53,+44:47:22.1,0.03075,0.854,0.019,-0.01,0.018,16.705,0.039
SN2007hj,SN2007hj,23:01:47.89,+15:35:11.4,0.01411,0.66,0.006,0.185,0.022,15.505,0.041
ASASSN-13dd,ASASSN13dd,09:07:36.75,+03:23:39.7,0.012549,nan,nan,nan,nan,nan,nan
SN2008hv,SN2008hv,09:07:34.06,+03:23:32.1,0.013581,0.876,0.005,-0.125,0.019,14.735,0.021
SN2006E,SN2006E,13:53:28.65,+05:12:22.8,0.0027,nan,nan,nan,nan,nan,nan
SN2009mz,SN2009mz,14:03:24.64,-06:03:31.3,0.008579,nan,nan,nan,nan,nan,nan
SN2013aj,SN2013aj,13:54:00.68,-07:55:43.8,0.009,0.942,0.029,-0.087,0.01,14.0,0.03
SN2002ha,SN2002ha,20:47:18.58,+00:18:45.6,0.014046,0.873,0.005,-0.082,0.01,14.714,0.04
SN2006cm,SN2006cm,21:20:17.48,-01:41:03.5,0.016341,1.033,0.024,0.976,0.015,17.932,0.027
SN2009ds,SN2009ds,11:49:04.11,-09:43:44.9,0.019227,1.084,0.01,0.009,0.023,15.551,0.018
SNF20080612-003,SN20080612,16:15:28.39,+19:13:35.9,0.03258,nan,nan,nan,nan,nan,nan
LSQ12hzj,LSQ12hzj,09:59:12.43,-09:00:08.3,0.033532,0.966,0.01,-0.092,0.008,16.487,0.024
SN2002jg,SN2002jg,22:19:28.80,+29:23:04.5,0.01574,0.83,0.01,0.657,0.01,17.194,0.028
SN2012et,SN2012et,23:42:38.82,+27:05:31.5,0.025,nan,nan,nan,nan,nan,nan
SN2011im,P99--TO-DO--P99,22:44:25.22,-00:10:02.0,0.016228,0.904,0.012,0.011,0.026,15.741,0.039
SN2012fk,P99--TO-DO--P99,02:30:52.04,+22:28:45.9,0.035,nan,nan,nan,nan,nan,nan
SN2011io,P99--TO-DO--P99,23:02:47.60,+08:48:09.8,0.039,nan,nan,nan,nan,nan,nan
iPTF13dkl,P99--TO-DO--P99,23:44:57.99,+03:23:40.3,0.04,nan,nan,nan,nan,nan,nan
iPTF14gnl,P99--TO-DO--P99,00:23:48.33,-03:51:27.9,0.05,nan,nan,nan,nan,nan,nan
SN2008ec,NGC7469,23:03:16.56,+08:52:19.8,0.016317,0.913,0.007,0.141,0.012,15.535,0.03
SN1993R,NGC7742,23:44:16.29,+10:46:07.1,0.0055,nan,nan,nan,nan,nan,nan
SN1998dq,NGC6754,19:11:23.78,-50:38:25.5,0.011,nan,nan,nan,nan,nan,nan
SN2000do,NGC6754,19:11:26.19,-50:38:24.5,0.011,nan,nan,nan,nan,nan,nan
SN2013ct,NaN,01:12:54.92,+00:58:45.70,0.004,nan,nan,nan,nan,nan,nan
SNhunt281,NaN,15:05:30.07,+01:38:02.40,0.0041,0.776,0.003,0.026,0.011,13.676,0.022
SN2015G,NaN,20:37:25.57,+66:07:11.68,0.00475,nan,nan,nan,nan,nan,nan
SN2015F,NaN,07:36:15.76,-69:30:23.00,0.005,nan,nan,nan,nan,nan,nan
SN2011iv,NaN,03:38:51.34,-35:35:32.00,0.006,nan,nan,nan,nan,nan,nan
SN2014ba,NaN,22:55:01.97,-39:39:34.50,0.006,nan,nan,nan,nan,nan,nan
ASASSN-15ga,NaN,12:59:27.29,+14:10:15.79,0.007,nan,nan,nan,nan,nan,nan
LSQ13aiz,NaN,13:15:14.81,-17:57:55.65,0.008,nan,nan,nan,nan,nan,nan
SN2011fe,NaN,14:03:05.80,+54:16:25.30,0.008,0.974,0.007,-0.029,0.015,9.959,0.014
SN2013cg,NaN,09:26:56.77,-24:46:59.60,0.008,nan,nan,nan,nan,nan,nan
SN2014D,NaN,12:10:36.76,+18:49:35.40,0.008,nan,nan,nan,nan,nan,nan
SN2013E,NaN,10:00:05.52,-34:14:01.30,0.009,nan,nan,nan,nan,nan,nan
ASASSN-15db,NaN,15:46:58.69,+17:53:02.55,0.011,nan,nan,nan,nan,nan,nan
SN2012ij,NaN,11:40:15.84,+17:27:22.20,0.011,nan,nan,nan,nan,nan,nan
SN2012ah,NaN,23:25:59.63,-81:54:33.30,0.012,nan,nan,nan,nan,nan,nan
SN2013hh,NaN,11:29:04.37,+17:14:09.50,0.013,nan,nan,nan,nan,nan,nan
SN2013gy,NaN,03:42:16.88,-04:43:18.48,0.014,nan,nan,nan,nan,nan,nan
SN2014ao,NaN,08:34:33.32,-02:32:36.10,0.014,nan,nan,nan,nan,nan,nan
CSP12J,NaN,06:07:01.59,-69:21:17.10,0.015,nan,nan,nan,nan,nan,nan
SN2013H,NaN,09:06:30.70,-75:49:01.50,0.015,nan,nan,nan,nan,nan,nan
SN2013hn,NaN,13:48:59.17,-30:17:26.50,0.015,nan,nan,nan,nan,nan,nan
ASASSN-15eb,NaN,08:06:07.40,-22:33:48.86,0.016,nan,nan,nan,nan,nan,nan
PTF11qnr,NaN,22:44:25.45,-00:10:02.00,0.016,nan,nan,nan,nan,nan,nan
SN2012id,NaN,04:42:41.14,+18:34:59.70,0.016,nan,nan,nan,nan,nan,nan
SN2013ay,NaN,18:42:37.86,-64:56:13.50,0.016,nan,nan,nan,nan,nan,nan
CSP15aae,NaN,14:09:55.13,+17:31:55.60,0.0162,0.633,0.004,0.465,0.014,16.705,0.015
iPTF13duj,NaN,21:13:44.78,+13:34:33.10,0.017,nan,nan,nan,nan,nan,nan
iPTF14yw,NaN,11:45:03.58,+19:58:25.40,0.017,nan,nan,nan,nan,nan,nan
ASASSN-15go,NaN,06:11:30.50,-16:29:03.52,0.019,nan,nan,nan,nan,nan,nan
iPTF14w,NaN,12:03:31.29,+02:02:34.00,0.019,nan,nan,nan,nan,nan,nan
SN2014eg,NaN,02:45:09.27,-55:44:16.90,0.019,nan,nan,nan,nan,nan,nan
ASASSN-14lo,NaN,11:51:53.11,+18:32:29.00,0.02,nan,nan,nan,nan,nan,nan
CSP15B,NaN,13:47:12.11,-24:22:17.10,0.02,nan,nan,nan,nan,nan,nan
LSQ14dsu,NaN,20:22:00.86,-51:47:46.33,0.02,nan,nan,nan,nan,nan,nan
SN2012U,NaN,02:06:04.33,-55:11:37.50,0.02,nan,nan,nan,nan,nan,nan
ASASSN-14my,NaN,11:38:29.98,-08:58:35.79,0.021,nan,nan,nan,nan,nan,nan
LSQ14ajn,NaN,11:55:30.88,+11:55:25.88,0.021,nan,nan,nan,nan,nan,nan
SN2013fz,NaN,04:23:46.44,-51:35:46.30,0.021,nan,nan,nan,nan,nan,nan
SN2014Z,NaN,01:44:07.99,-61:07:07.40,0.021,nan,nan,nan,nan,nan,nan
SN2013bc,NaN,13:10:21.31,-07:10:24.10,0.022,nan,nan,nan,nan,nan,nan
SN2014dn,NaN,04:17:54.27,-56:36:45.20,0.022,nan,nan,nan,nan,nan,nan
ASASSN-15ba,NaN,14:04:55.09,+08:55:14.53,0.023,nan,nan,nan,nan,nan,nan
CSP14acx,NaN,23:56:06.55,+29:22:42.30,0.023,nan,nan,nan,nan,nan,nan
KISS15n,NaN,13:00:32.33,+27:58:41.00,0.023,nan,nan,nan,nan,nan,nan
ASASSN-15dd,NaN,15:43:59.07,+19:12:40.74,0.024,nan,nan,nan,nan,nan,nan
ASASSN-15gr,NaN,06:45:20.58,-34:53:38.11,0.024,nan,nan,nan,nan,nan,nan
KISS15m,NaN,12:06:00.83,+20:36:18.40,0.024,nan,nan,nan,nan,nan,nan
SN2012bh,NaN,12:13:37.33,+46:29:00.34,0.02524,nan,nan,nan,nan,nan,nan
SN2012bo,NaN,12:50:45.22,-14:16:07.69,0.02543,nan,nan,nan,nan,nan,nan
ASASSN-14kd,NaN,22:53:24.95,+04:47:57.30,0.026,nan,nan,nan,nan,nan,nan
ASASSN-14lq,NaN,22:57:19.41,-20:58:00.76,0.026,nan,nan,nan,nan,nan,nan
SN2013N,NaN,11:50:04.13,+21:16:46.00,0.026,nan,nan,nan,nan,nan,nan
LSQ11ot,NaN,05:15:48.34,+06:46:39.36,0.027,nan,nan,nan,nan,nan,nan
SN2013bs,NaN,17:17:22.03,+41:04:00.20,0.0276,nan,nan,nan,nan,nan,nan
CSP13abm,NaN,03:05:59.89,+04:32:38.20,0.028,nan,nan,nan,nan,nan,nan
SN2012ar,NaN,16:20:36.02,-10:27:38.30,0.028,nan,nan,nan,nan,nan,nan
ASASSN-15as,NaN,09:39:16.55,+06:25:48.53,0.029,nan,nan,nan,nan,nan,nan
PTF11pbp,NaN,23:27:55.52,+08:46:45.00,0.029,nan,nan,nan,nan,nan,nan
CSP14acl,NaN,01:01:07.04,-10:18:39.90,0.03,nan,nan,nan,nan,nan,nan
CSS140425:161024+470440,NaN,16:10:23.61,+47:04:40.30,0.03,nan,nan,nan,nan,nan,nan
iPTF15wb,NaN,08:28:18.07,+00:17:22.70,0.03,nan,nan,nan,nan,nan,nan
LSQ13ry,NaN,10:32:48.00,+04:11:51.75,0.03,nan,nan,nan,nan,nan,nan
PS1-13dkh,NaN,03:11:16.09,+15:42:58.30,0.03,nan,nan,nan,nan,nan,nan
SN2014I,NaN,05:42:19.80,-25:32:39.90,0.03,nan,nan,nan,nan,nan,nan
LSQ12fxd,NaN,05:22:17.02,-25:35:47.01,0.031,nan,nan,nan,nan,nan,nan
CSP14adc,NaN,02:26:23.31,+27:39:34.80,0.032,nan,nan,nan,nan,nan,nan
iPTF14fpg,NaN,00:28:12.00,+07:09:43.50,0.032,nan,nan,nan,nan,nan,nan
ASASSN-15fr,NaN,09:20:20.44,-07:38:26.78,0.033,nan,nan,nan,nan,nan,nan
LSQ11pn,NaN,05:16:41.54,+06:29:29.40,0.033,nan,nan,nan,nan,nan,nan
SN2012hl,NaN,00:50:17.76,+24:31:52.20,0.033,nan,nan,nan,nan,nan,nan
SN2014dl,NaN,16:29:46.09,+08:38:30.60,0.033,nan,nan,nan,nan,nan,nan
ASASSN-15al,NaN,04:57:49.63,-21:35:34.11,0.034,nan,nan,nan,nan,nan,nan
ASASSN-15cd,NaN,09:59:14.75,+12:59:20.53,0.034,nan,nan,nan,nan,nan,nan
SN2013gv,NaN,03:09:57.31,+19:12:49.20,0.034,nan,nan,nan,nan,nan,nan
LSQ12gxj,NaN,02:52:57.38,+01:36:24.25,0.035,nan,nan,nan,nan,nan,nan
SN2013ad,NaN,03:38:41.04,+10:18:27.22,0.036,nan,nan,nan,nan,nan,nan
SN2013bo,NaN,13:17:29.19,+42:44:29.60,0.036,nan,nan,nan,nan,nan,nan
SN2013bt,NaN,14:21:15.19,+61:34:15.42,0.0364,nan,nan,nan,nan,nan,nan
CSP12G,NaN,09:02:02.34,+10:18:00.10,0.037,nan,nan,nan,nan,nan,nan
SN2012em,NaN,22:44:01.66,+15:51:49.30,0.038,nan,nan,nan,nan,nan,nan
ASASSN-14hp,NaN,21:30:31.42,-70:38:34.35,0.039,nan,nan,nan,nan,nan,nan
ASASSN-15da,NaN,05:23:51.88,-24:42:08.38,0.039,nan,nan,nan,nan,nan,nan
ASASSN-15cb,NaN,12:39:50.23,+03:47:49.77,0.04,nan,nan,nan,nan,nan,nan
iPTF15xi,NaN,12:12:27.85,+32:09:54.50,0.04,nan,nan,nan,nan,nan,nan
LSQ11bk,NaN,04:20:44.25,-08:35:55.75,0.04,nan,nan,nan,nan,nan,nan
PSNJ03034759+0024146,NaN,03:03:47.90,+00:24:14.60,0.04,nan,nan,nan,nan,nan,nan
CSS141123:091002+521856,NaN,09:10:02.00,+52:18:56.00,0.0405,nan,nan,nan,nan,nan,nan
iPTF13dym,NaN,23:24:30.19,+14:39:04.00,0.042,nan,nan,nan,nan,nan,nan
LSQ13vy,NaN,16:06:55.85,+03:00:15.23,0.042,nan,nan,nan,nan,nan,nan
iPTF14yy,NaN,12:26:09.17,+09:58:44.20,0.043,nan,nan,nan,nan,nan,nan
iPTF13ez,NaN,12:09:51.30,+19:47:15.70,0.044,nan,nan,nan,nan,nan,nan
LSQ14jp,NaN,12:57:21.51,-15:47:33.42,0.045,nan,nan,nan,nan,nan,nan
LSQ14azy,NaN,11:12:34.73,+12:04:24.83,0.046,nan,nan,nan,nan,nan,nan
LSQ14foj,NaN,00:26:34.67,-32:48:33.09,0.046,nan,nan,nan,nan,nan,nan
LSQ12hno,NaN,03:42:43.25,-02:40:09.76,0.047,nan,nan,nan,nan,nan,nan
